Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_BUS-SMALL-HD,numberOfVehicles_BUS-STD-ART,numberOfVehicles_BUS-STD-HD,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
10,3053.25,49.76111111111111,328.0058365758755,1.34128056628057,0.31431653241963314,1.5328945137082812,1.44718758249224,0.5706794703922832,1186.4480013536286,817.3065133488001,798.3678312925723,1002.6984048733291,85.23621683967704,157335.20910804815,1206.6552992398854,380417.5807998025,69210.57483636659,15000.0,112.0,23.0,81.0,39.0,11987.0,593992.0333333333,23122.5,11158.5,158411.28333333333,59937.433333333334,121770.9,0.0,0.0,0.49545101890213195,1.1180738786279683,4.786058302284537,0.0,0.0,0.0,1.1588805641251654,4575.089999569251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4742.706944444444,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10391.973055555556,14146.80833248687,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64655.85852201747
11,3017.25,47.94972222222222,322.83251231527095,1.6468477531857808,0.30054453978233564,1.4220985507767006,1.4113779729965317,0.5353876579364983,992.3970738594894,731.5671452108597,724.6998463004534,863.7169951610448,81.88850574712643,157335.20910804803,1192.7385823048523,380698.66587556154,69258.34811974844,15000.0,112.0,23.0,81.0,39.0,12010.0,570748.6833333333,24221.733333333334,10618.333333333334,155704.63333333333,58285.51666666667,121517.28333333334,0.0,0.0,0.4914852874189115,1.1032894736842105,4.562920080596759,0.0,0.0,0.0,1.1526175687666371,4167.434501652041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4688.521944444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9997.012777777778,13983.64895530504,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64703.631805399644
12,3056.25,47.9575,325.88516510596355,1.4378028814669306,0.29958343309085755,1.3606831113797242,1.3823689843330427,0.5446169433290481,853.9628416030953,773.4044931465245,816.7298774055951,808.967969963596,80.37369614512471,157335.20910804815,1179.5010749687556,377094.8949443972,68645.85039295757,15000.0,112.0,23.0,81.0,39.0,12007.0,524327.55,24205.533333333333,10386.283333333333,151496.81666666668,58183.45,122487.05,0.0,0.0,0.4661659317609681,1.1222358722358723,4.426600856177363,0.0,0.0,0.0,1.1532830523513753,3483.95539064322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4632.636666666666,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9226.349722222221,13828.452621106151,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64091.134078608105
13,3031.5,49.009166666666665,321.5687530803351,1.348307034845501,0.3150006485472186,1.5352038675841704,1.4143778805333864,0.5695820498571292,1115.2963948477818,827.9632862170068,844.79142632854,963.7942116011244,82.64010989010988,157335.20910804812,1183.0117923958987,380858.63657449884,69285.53677611054,15000.0,112.0,23.0,81.0,39.0,12007.0,589358.2,25523.516666666666,11256.35,152044.43333333332,60302.11666666667,120119.5,0.0,0.0,0.49733550799225457,1.0978802992518704,4.89508705026264,0.0,0.0,0.0,1.1450508174988954,4481.375363330895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4647.906666666667,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10324.406944444445,13869.612218700126,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64730.820461761745
14,3078.75,48.86083333333333,323.63170851797145,1.6018260292164677,0.30863993769024534,1.5052879172981954,1.4330075832897329,0.5470725815267562,1168.7114660869242,783.9558423321791,771.1648269218332,973.0734986393503,82.9876712328767,157335.20910804812,1189.4275934419027,379185.10405193944,69001.10280809239,15000.0,112.0,23.0,81.0,39.0,11983.0,599347.0333333333,25059.6,11195.516666666666,152437.95,60173.65,121890.06666666667,0.0,0.0,0.4793826330933333,1.1294326241134751,4.812763329926026,0.0,0.0,0.0,1.1534368070953436,4660.211163900289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4674.048333333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10495.281666666666,13944.830972352727,2792.1743283497476,196.79508475442884,1034.6605333378034,531.0863679073872,64446.38649374337
15,2961.0,47.86694444444444,322.1378968253968,1.31301369863014,0.2971995696948665,1.4156185451087062,1.4079315041755014,0.5323450317391412,1027.033498207949,794.8210074788889,795.7832723725259,901.2047727263316,83.06012950971324,157335.20910804815,1193.699281889584,377674.2476644875,68744.31731298196,15000.0,112.0,23.0,81.0,39.0,12030.0,563872.3,23072.116666666665,10375.3,155881.08333333334,58874.38333333333,121302.16666666667,0.0,0.0,0.48290100858870033,1.094,4.4398475513503115,0.0,0.0,0.0,1.1474358974358974,4065.434863632118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4689.543333333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9866.746388888889,13994.912182590264,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073871,64189.60099863307
16,2994.0,49.039722222222224,326.6669955599408,1.7070019723865886,0.29896684623763786,1.3843424762194088,1.3736880329708971,0.569100259338959,932.2968467357974,753.8158577677497,836.1490061101418,834.349192338306,82.87844297746415,157335.2091080481,1197.713777309161,379206.83438177366,69004.79609989173,15000.0,112.0,23.0,81.0,39.0,12025.0,534483.2,23033.383333333335,10460.25,154512.5,58033.0,124839.96666666666,0.0,0.0,0.4888376561051672,1.1018766756032172,4.409618755051129,0.0,0.0,0.0,1.1434262948207172,3603.693219907867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4707.624444444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9379.573055555555,14041.97806568725,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64450.07978554288
17,3019.5,49.004444444444445,324.6467124631992,1.532544191919195,0.31408357155481303,1.496522832312143,1.4305300317597671,0.5619652633198949,1054.2372379862534,763.5269701086121,719.3748617738471,892.6325788259489,82.91552197802197,157335.20910804812,1184.9807187371023,378474.23659861006,68880.28361410671,15000.0,112.0,23.0,81.0,39.0,12008.0,553297.5333333333,25306.566666666666,11689.583333333334,150479.3,59818.333333333336,121510.11666666667,0.0,0.0,0.47745513379256493,1.110781990521327,4.748735109273181,0.0,0.0,0.0,1.1422973578145992,3942.4605564812746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4655.941666666667,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9725.484166666667,13892.69588110753,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64325.5672997574
18,2878.5,46.9875,321.7871705619095,1.6012980769230762,0.3043525613826284,1.4477590911486777,1.4296094243774624,0.5437730217278508,1083.183423715416,781.6723520239536,835.6522740429433,933.1866368535522,81.93031927289677,157335.20910804815,1174.6185988978868,381284.75112669123,69357.95930227907,15000.0,112.0,23.0,81.0,39.0,12059.0,575406.8666666667,22991.716666666667,10871.066666666668,148955.2,58605.2,123237.71666666666,0.0,0.0,0.4956951963424597,1.111716621253406,4.5776397044309105,0.0,0.0,0.0,1.1363845446182153,4237.704205356075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4616.870833333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10067.27638888889,13771.210546086008,2792.174328349748,196.79508475442884,1034.6605333378036,531.0863679073872,64803.24298793015
19,3096.0,51.15361111111111,324.2273166023166,1.3568422796554047,0.304028968146472,1.421071397197754,1.4444100221560543,0.5597523287831246,1137.8542395602217,946.5338385438055,915.7066542320821,1034.056792804015,85.59069239500568,157335.20910804806,1227.0633333132123,378219.10850557557,68836.92198540922,15000.0,112.0,23.0,81.0,39.0,11969.0,606040.7,25060.183333333334,10565.866666666667,160446.0,59409.61666666667,126359.1,0.0,0.0,0.4878060384165485,1.0894160583941606,4.5890458238831,0.0,0.0,0.0,1.1574519230769231,4771.597622794527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4823.698888888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10613.150277777779,14386.071812836406,2792.1743283497476,196.79508475442884,1034.6605333378034,531.0863679073872,64282.2056710603
20,2990.25,49.655833333333334,321.77413127413126,1.6548159105851397,0.29995216198714725,1.3692517265739066,1.401687906045214,0.5669877994157031,1268.3356797132926,841.9910544880634,871.1723507573561,1051.301259173201,84.6028466483012,157335.20910804812,1187.87603554495,380491.1139642568,69223.07254971619,15000.0,112.0,23.0,81.0,39.0,11991.0,617120.4833333333,24111.2,10568.366666666667,149232.9,60989.88333333333,122976.63333333333,0.0,0.0,0.4981233078114183,1.124031007751938,4.392880036332299,0.0,0.0,0.0,1.1448252688172043,4892.0551926859625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4665.178333333333,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10777.404722222222,13926.640531222882,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64668.35623536736
21,3072.0,49.701388888888886,326.5007173601148,1.3687661498708048,0.3197821652316512,1.5560169162210706,1.4017978129515272,0.579400406495137,1442.452735891943,785.7931478627031,839.286849753369,1117.1051156748247,84.15844989681266,157335.20910804812,1208.5394052394881,381285.157927584,69358.02844225192,15000.0,112.0,23.0,81.0,39.0,11961.0,638125.4833333333,23065.333333333332,11277.166666666666,155911.05,60615.53333333333,123477.21666666666,0.0,0.0,0.5091730826053276,1.1318897637795275,4.814236761439089,0.0,0.0,0.0,1.1561952714535901,5272.1155320320195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4745.571388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11124.19,14168.897562502545,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64803.31212790264
22,3018.0,49.643055555555556,325.788995215311,1.6492818971275878,0.2976757293082358,1.3626716659557447,1.4171813624779146,0.5508949302254726,1118.5991826041554,825.810784584609,798.1630585323162,959.5341665379765,83.4453589391861,157335.20910804812,1216.7068382846503,377028.2811169387,68634.52869169814,15000.0,112.0,23.0,81.0,39.0,11959.0,575082.9666666667,24277.5,10392.0,154413.63333333333,60792.78333333333,125412.2,0.0,0.0,0.48077031705721185,1.121173469387755,4.483257315721813,0.0,0.0,0.0,1.1424457244129376,4255.800565864409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4782.509444444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10055.73138888889,14264.652423009287,2792.1743283497476,196.79508475442884,1034.6605333378034,531.0863679073872,64079.812377349044
23,2996.25,49.590833333333336,323.0048053820279,1.299458253664757,0.312912345983513,1.5446478116330162,1.413727822670637,0.5679587504249008,1296.1892925522336,740.2325385330231,825.4720968911355,1014.5271878401244,83.8316268486917,157335.20910804815,1200.5003866115853,377904.1633736222,68783.39383917926,15000.0,112.0,23.0,81.0,39.0,11983.0,590321.1,21935.616666666665,11596.016666666666,154103.78333333333,57332.01666666667,127204.73333333334,0.0,0.0,0.4858110825717812,1.0799180327868851,4.801799901330485,0.0,0.0,0.0,1.1397896581945661,4519.718621827754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4724.011111111111,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10320.552777777777,14074.648230666167,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64228.677524830055
24,3074.25,48.03138888888889,320.8974234321828,1.639608233731738,0.29630903411220677,1.3752620798546704,1.3843497145334642,0.5349951818007966,933.768898652768,767.9766203867101,757.7193011904217,840.8961393824629,81.54351809436555,157335.2091080481,1216.9488521167063,375696.787130218,68408.22767099527,15000.0,112.0,23.0,81.0,39.0,11995.0,533526.45,22656.633333333335,10327.816666666668,154180.63333333333,60387.683333333334,127044.78333333334,0.0,0.0,0.468498867056442,1.102,4.402250202295504,0.0,0.0,0.0,1.1574597651152676,3599.9698056006996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4780.9077777777775,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9350.961666666666,14267.48978948675,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,63853.51135664608
25,3073.5,48.878055555555555,324.20178739416747,1.4044088176352731,0.3113875568782327,1.4727825293915224,1.41975451690888,0.5876142914768488,1325.4983144209111,874.286062804431,904.6571103201289,1088.7999810663468,83.58810172570391,157335.20910804806,1214.8184908203152,381567.54546449863,69406.02309222761,15000.0,112.0,23.0,81.0,39.0,11938.0,624472.9166666666,24009.05,10839.433333333332,153597.16666666666,60478.98333333333,127359.68333333333,0.0,0.0,0.5132531562157924,1.0734126984126984,4.722497536216851,0.0,0.0,0.0,1.1578776041666667,5052.03191214785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4773.651111111111,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10897.279166666667,14242.513466125776,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073872,64851.306777878475
26,2936.25,47.70166666666667,319.6924219910847,1.562750809061489,0.3063496732162867,1.4681229141970933,1.3838833015520313,0.5229646128648726,1092.0993309302671,676.7429120984823,767.9165355234176,883.5389504996227,82.81689814814816,157335.20910804806,1167.4606194043813,378855.36808256496,68945.06080777053,15000.0,112.0,23.0,81.0,39.0,12029.0,561383.9833333333,22721.633333333335,11162.416666666666,148541.78333333333,57646.05,123165.38333333333,0.0,0.0,0.4701811488613228,1.0941644562334218,4.68321659072274,0.0,0.0,0.0,1.1378494138863842,3992.614346313295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4585.027777777777,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9844.84638888889,13687.290503629547,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64390.34449342167
