timeBin,TAZ,avgWait,medianWait,numberOfPickups,avgPoolingDelay,numberOfPooledPickups
22,479.0,0.0,0.0,1,0,0
9,323.0,0.0,0.0,1,0,0
10,300.0,23.333333333333332,22.0,3,0,0
16,479.0,0.0,0.0,1,0,0
15,347.0,0.0,0.0,2,0,0
14,347.0,94.0,94.0,2,0,0
13,347.0,0.0,0.0,1,0,0
16,301.0,89.0,89.0,1,0,0
11,347.0,0.0,0.0,2,0,0
11,301.0,16.0,16.0,1,0,0
10,301.0,38.0,38.0,3,0,0
9,347.0,2.5,2.5,2,0,0
8,347.0,9.0,9.0,2,0,0
20,347.0,0.0,0.0,1,0,0
18,347.0,0.0,0.0,1,0,0
17,347.0,134.0,0.0,3,0,0
16,347.0,11.25,0.0,8,0,0
14,445.0,0.0,0.0,1,0,0
14,422.0,0.0,0.0,7,0,0
13,445.0,14.5,14.5,2,0,0
16,422.0,3.0,3.0,1,0,0
16,445.0,0.0,0.0,3,0,0
11,422.0,0.0,0.0,1,0,0
12,445.0,0.0,0.0,1,0,0
22,445.0,291.5,291.5,2,0,0
8,335.0,43.0,43.0,2,0,0
21,445.0,0.0,0.0,1,0,0
8,312.0,91.0,91.0,2,0,0
17,445.0,208.0,208.0,1,0,0
14,359.0,32.0,32.0,1,0,0
15,291.0,35.0,35.0,1,0,0
13,359.0,93.0,93.0,2,0,0
14,291.0,71.0,71.0,2,0,0
10,359.0,77.0,77.0,1,0,0
19,291.0,0.0,0.0,1,0,0
8,359.0,0.0,0.0,2,0,0
8,422.0,0.0,0.0,1,0,0
9,422.0,7.75,0.0,4,0,0
11,291.0,78.5,78.5,2,0,0
10,291.0,0.0,0.0,2,0,0
17,359.0,0.0,0.0,1,0,0
9,291.0,0.0,0.0,1,0,0
15,457.0,432.0,432.0,1,0,0
14,457.0,2.0,2.0,1,0,0
17,457.0,26.0,26.0,1,0,0
16,457.0,0.0,0.0,1,0,0
13,302.0,18.0,18.0,1,0,0
16,302.0,0.0,0.0,1,0,0
15,302.0,19.0,19.0,1,0,0
12,302.0,18.0,18.0,2,0,0
23,302.0,0.0,0.0,1,0,0
18,302.0,27.0,27.0,1,0,0
17,302.0,5.75,2.5,4,0,0
20,302.0,10.0,10.0,2,0,0
13,446.0,3.6666666666666665,1.0,3,0,0
12,400.0,0.0,0.0,2,0,0
12,446.0,0.25,0.0,4,0,0
11,400.0,0.0,0.0,2,0,0
15,446.0,0.5,0.0,4,0,0
14,446.0,6.142857142857143,0.0,7,0,0
10,446.0,0.0,0.0,1,0,0
14,400.0,147.0,147.0,1,0,0
21,446.0,720.0,720.0,1,0,0
20,446.0,259.0,72.0,3,0,0
20,400.0,0.0,0.0,1,0,0
22,423.0,0.0,0.0,1,0,0
21,291.0,93.0,93.0,1,0,0
17,446.0,2.3333333333333335,3.0,3,0,0
16,446.0,0.5,0.0,6,0,0
18,423.0,33.0,33.0,1,0,0
19,446.0,19.5,10.0,6,0,0
19,423.0,0.0,0.0,1,0,0
18,446.0,1.0,1.0,1,0,0
21,352.0,50.0,50.0,1,0,0
20,352.0,27.333333333333332,32.0,3,0,0
19,352.0,31.0,31.0,1,0,0
17,352.0,19.75,24.0,4,0,0
16,352.0,0.0,0.0,1,0,0
15,352.0,17.0,17.0,1,0,0
14,352.0,50.0,50.0,2,0,0
14,375.0,0.0,0.0,2,0,0
14,461.0,0.0,0.0,1,0,0
11,461.0,0.0,0.0,1,0,0
16,375.0,0.0,0.0,5,0,0
9,461.0,0.0,0.0,1,0,0
17,375.0,0.0,0.0,1,0,0
10,461.0,202.0,202.0,1,0,0
22,352.0,2.0,2.0,1,0,0
19,450.0,0.0,0.0,2,0,0
14,340.0,1.0,1.0,1,0,0
13,340.0,3.0,3.0,1,0,0
10,340.0,3.0,3.0,1,0,0
17,243.0,4.0,4.0,2,0,0
20,341.0,49.0,49.0,1,0,0
18,409.0,4.0,4.0,1,0,0
17,341.0,49.0,49.0,1,0,0
12,450.0,0.0,0.0,1,0,0
14,364.0,0.0,0.0,1,0,0
13,450.0,0.0,0.0,1,0,0
7,450.0,0.0,0.0,1,0,0
9,473.0,0.0,0.0,1,0,0
20,364.0,9.0,9.0,1,0,0
7,375.0,0.0,0.0,1,0,0
10,375.0,0.0,0.0,3,0,0
11,375.0,0.0,0.0,1,0,0
12,375.0,0.0,0.0,1,0,0
13,352.0,12.25,8.5,4,0,0
12,352.0,0.0,0.0,1,0,0
14,409.0,4.0,4.0,3,0,0
20,376.0,14.0,14.0,1,0,0
20,353.0,156.0,156.0,1,0,0
19,353.0,0.6666666666666666,0.0,3,0,0
21,330.0,35.0,35.0,1,0,0
18,353.0,0.0,0.0,1,0,0
17,353.0,1.0,1.0,2,0,0
19,330.0,35.0,35.0,3,0,0
16,353.0,4.0,1.0,6,0,0
15,353.0,2.0,2.0,1,0,0
17,330.0,35.0,35.0,1,0,0
14,353.0,1.0,1.0,2,0,0
12,376.0,116.0,116.0,2,0,0
13,376.0,43.0,43.0,1,0,0
15,376.0,0.0,0.0,1,0,0
16,376.0,0.0,0.0,2,0,0
24,353.0,34.0,34.0,1,0,0
17,376.0,30.666666666666668,32.0,3,0,0
18,376.0,26.333333333333332,14.0,3,0,0
21,353.0,372.0,372.0,1,0,0
20,267.0,122.1891891891892,137.0,37,0,0
22,267.0,137.0,137.0,5,0,0
21,267.0,137.0,137.0,11,0,0
24,267.0,137.0,137.0,4,0,0
23,267.0,137.0,137.0,3,0,0
12,267.0,26.0,0.0,19,0,0
11,267.0,0.0,0.0,1,0,0
12,341.0,49.0,49.0,1,0,0
14,267.0,137.0,137.0,2,0,0
13,267.0,68.5,68.5,2,0,0
18,267.0,137.0,137.0,1,0,0
20,365.0,29.0,20.0,4,0,0
13,365.0,0.0,0.0,1,0,0
9,474.0,43.0,43.0,1,0,0
7,474.0,43.0,43.0,1,0,0
16,365.0,0.0,0.0,2,0,0
17,365.0,0.0,0.0,1,0,0
9,451.0,19.0,19.0,1,0,0
19,365.0,0.0,0.0,1,0,0
15,486.0,0.0,0.0,1,0,0
10,376.0,6.0,0.0,6,0,0
11,376.0,92.8,0.0,10,0,0
11,353.0,0.0,0.0,2,0,0
13,330.0,0.0,0.0,1,0,0
9,353.0,41.0,41.0,1,0,0
9,330.0,0.0,0.0,1,0,0
19,377.0,0.0,0.0,1,0,0
19,331.0,0.0,0.0,1,0,0
19,354.0,0.0,0.0,2,0,0
18,354.0,29.0,0.0,3,0,0
20,377.0,0.0,0.0,1,0,0
20,331.0,42.0,42.0,1,0,0
17,354.0,0.0,0.0,1,0,0
16,354.0,0.0,0.0,3,0,0
15,331.0,34.0,34.0,2,0,0
23,377.0,0.0,0.0,1,0,0
14,354.0,20.8,5.0,5,0,0
16,331.0,0.0,0.0,1,0,0
13,331.0,2.0,2.0,1,0,0
13,354.0,0.0,0.0,1,0,0
12,354.0,0.0,0.0,4,0,0
14,331.0,1.3333333333333333,2.0,3,0,0
13,377.0,0.0,0.0,4,0,0
14,377.0,7.5,7.5,2,0,0
15,377.0,0.0,0.0,1,0,0
16,377.0,7.5,7.5,2,0,0
22,354.0,36.0,36.0,1,0,0
17,377.0,25.75,0.0,4,0,0
21,354.0,0.0,0.0,2,0,0
21,331.0,42.0,42.0,1,0,0
18,377.0,816.0,816.0,1,0,0
20,354.0,2.5,2.5,2,0,0
22,331.0,42.0,42.0,1,0,0
19,452.0,0.0,0.0,1,0,0
19,320.0,219.0,219.0,2,0,0
18,343.0,0.0,0.0,1,0,0
18,320.0,306.0,306.0,2,0,0
15,320.0,1.0,1.0,2,0,0
16,320.0,0.25,0.0,4,0,0
10,267.0,0.0,0.0,2,0,0
13,320.0,1.0,1.0,2,0,0
14,320.0,0.6,1.0,5,0,0
16,464.0,250.33333333333334,41.0,3,0,0
14,464.0,0.0,0.0,1,0,0
8,377.0,0.0,0.0,1,0,0
9,377.0,0.0,0.0,1,0,0
16,441.0,2.0,2.0,3,0,0
13,464.0,75.0,75.0,1,0,0
15,441.0,2.0,2.0,1,0,0
11,354.0,0.0,0.0,1,0,0
9,354.0,0.0,0.0,1,0,0
8,354.0,0.0,0.0,4,0,0
16,355.0,14.0,14.0,1,0,0
20,378.0,257.0,257.0,1,0,0
15,355.0,45.0,45.0,2,0,0
14,355.0,0.0,0.0,3,0,0
13,355.0,0.0,0.0,1,0,0
12,355.0,310.0,310.0,1,0,0
11,355.0,0.0,0.0,1,0,0
9,441.0,2.0,2.0,1,0,0
8,464.0,16.0,16.0,2,0,0
12,378.0,0.0,0.0,1,0,0
23,355.0,0.0,0.0,1,0,0
21,355.0,14.0,14.0,1,0,0
8,441.0,2.0,2.0,1,0,0
7,441.0,2.0,2.0,1,0,0
17,378.0,93.0,93.0,2,0,0
17,269.0,0.0,0.0,1,0,0
11,320.0,33.0,33.0,1,0,0
9,269.0,0.0,0.0,1,0,0
9,320.0,433.0,433.0,1,0,0
12,269.0,0.0,0.0,2,0,0
7,320.0,0.0,0.0,1,0,0
8,320.0,336.6666666666667,180.0,3,0,0
19,321.0,0.0,0.0,1,0,0
20,367.0,1.0,1.0,1,0,0
17,321.0,0.0,0.0,2,0,0
13,321.0,0.6666666666666666,1.0,3,0,0
22,321.0,0.0,0.0,1,0,0
15,367.0,0.0,0.0,1,0,0
23,321.0,1.0,1.0,1,0,0
20,321.0,0.5,0.5,2,0,0
17,367.0,0.0,0.0,1,0,0
17,442.0,0.0,0.0,1,0,0
15,442.0,0.0,0.0,1,0,0
9,355.0,0.0,0.0,1,0,0
8,355.0,0.0,0.0,1,0,0
20,439.0,58.0,58.0,4,0,0
21,439.0,38.666666666666664,58.0,3,0,0
16,480.0,0.0,0.0,1,0,0
14,480.0,0.0,0.0,1,0,0
13,480.0,0.0,0.0,1,0,0
16,439.0,14.5,0.0,4,0,0
17,285.0,22.0,22.0,1,0,0
17,439.0,38.666666666666664,58.0,3,0,0
18,439.0,29.0,29.0,2,0,0
16,285.0,22.0,22.0,1,0,0
19,439.0,11.6,0.0,5,0,0
12,439.0,0.0,0.0,1,0,0
13,439.0,34.8,58.0,5,0,0
14,439.0,0.0,0.0,2,0,0
15,439.0,0.0,0.0,2,0,0
11,284.0,66.0,66.0,1,0,0
23,360.0,0.0,0.0,1,0,0
11,307.0,2.0,2.0,1,0,0
20,360.0,0.0,0.0,1,0,0
19,360.0,9.5,9.5,2,0,0
18,360.0,32.0,32.0,1,0,0
17,360.0,22.0,11.5,4,0,0
17,383.0,0.0,0.0,3,0,0
13,307.0,68.0,68.0,1,0,0
8,405.0,2.0,2.0,2,0,0
24,307.0,0.0,0.0,1,0,0
21,307.0,0.0,0.0,1,0,0
16,405.0,4.0,4.0,7,0,0
17,405.0,145.0,145.0,1,0,0
8,319.0,0.0,0.0,1,0,0
10,274.0,0.0,0.0,2,0,0
10,319.0,0.0,0.0,1,0,0
16,395.0,10.0,10.0,1,0,0
15,319.0,26.0,38.0,3,0,0
17,372.0,0.0,0.0,2,0,0
18,395.0,0.0,0.0,2,0,0
18,372.0,0.0,0.0,2,0,0
17,319.0,5.5,5.5,2,0,0
17,395.0,0.0,0.0,3,0,0
19,372.0,0.0,0.0,2,0,0
12,319.0,60.8,58.0,5,0,0
20,395.0,2.0,3.0,3,0,0
11,319.0,78.2,86.0,5,0,0
21,372.0,0.0,0.0,1,0,0
14,319.0,29.5,29.5,2,0,0
22,395.0,41.666666666666664,50.0,3,0,0
22,372.0,0.0,0.0,1,0,0
13,319.0,38.5,38.5,2,0,0
21,395.0,64.0,64.0,3,0,0
8,360.0,0.0,0.0,1,0,0
7,360.0,0.0,0.0,2,0,0
9,383.0,1.0,1.0,2,0,0
10,383.0,0.0,0.0,1,0,0
11,417.0,6.5,6.5,2,0,0
12,383.0,2.0,2.0,4,0,0
19,470.0,0.0,0.0,1,0,0
20,319.0,24.0,24.0,1,0,0
10,417.0,0.0,0.0,1,0,0
13,383.0,6.333333333333333,2.0,3,0,0
8,417.0,1.0,1.0,2,0,0
14,360.0,21.0,21.0,2,0,0
13,360.0,13.0,13.0,2,0,0
12,360.0,2.25,0.0,4,0,0
11,360.0,23.0,23.0,1,0,0
7,383.0,2.0,2.0,1,0,0
9,360.0,0.0,0.0,1,0,0
7,470.0,0.0,0.0,1,0,0
8,470.0,0.0,0.0,1,0,0
22,361.0,0.0,0.0,1,0,0
20,361.0,0.0,0.0,3,0,0
19,361.0,0.0,0.0,1,0,0
18,361.0,0.0,0.0,1,0,0
16,361.0,13.333333333333334,0.0,3,0,0
14,470.0,490.2307692307692,596.0,13,0,0
7,429.0,6.0,6.0,1,0,0
8,395.0,0.0,0.0,1,0,0
7,395.0,0.0,0.0,1,0,0
10,395.0,3.0,3.0,1,0,0
10,372.0,0.0,0.0,2,0,0
9,395.0,0.0,0.0,1,0,0
11,372.0,50.0,45.0,5,0,0
12,372.0,34.0,51.0,3,0,0
11,395.0,21.0,21.0,1,0,0
13,372.0,6.0,6.0,1,0,0
14,372.0,45.0,45.0,3,0,0
14,395.0,66.0,66.0,1,0,0
13,395.0,22.0,22.0,2,0,0
15,429.0,0.0,0.0,2,0,0
17,297.0,104.0,104.0,1,0,0
16,429.0,30.0,30.0,1,0,0
16,297.0,74.0,74.0,2,0,0
18,274.0,115.0,115.0,2,0,0
17,429.0,34.0,34.0,1,0,0
16,274.0,115.0,115.0,2,0,0
11,429.0,0.0,0.0,2,0,0
21,274.0,0.0,0.0,1,0,0
12,429.0,171.0,171.0,3,0,0
22,274.0,0.0,0.0,2,0,0
13,429.0,46.0,46.0,1,0,0
14,429.0,25.0,25.0,1,0,0
20,274.0,0.0,0.0,1,0,0
9,275.0,0.0,0.0,2,0,0
20,350.0,0.0,0.0,1,0,0
12,275.0,0.0,0.0,1,0,0
19,350.0,0.0,0.0,1,0,0
13,275.0,0.0,0.0,2,0,0
18,350.0,0.0,0.0,1,0,0
17,350.0,0.0,0.0,1,0,0
15,373.0,0.0,0.0,2,0,0
15,396.0,0.0,0.0,1,0,0
16,373.0,0.5,0.5,2,0,0
17,373.0,19.0,19.0,2,0,0
16,396.0,0.0,0.0,1,0,0
18,373.0,0.0,0.0,3,0,0
19,396.0,0.0,0.0,1,0,0
20,471.0,0.0,0.0,2,0,0
17,471.0,0.0,0.0,1,0,0
15,361.0,0.0,0.0,3,0,0
14,361.0,3.6,0.0,5,0,0
13,361.0,0.0,0.0,1,0,0
9,361.0,51.0,51.0,1,0,0
8,361.0,0.0,0.0,1,0,0
20,407.0,0.0,0.0,1,0,0
19,407.0,0.0,0.0,1,0,0
16,362.0,0.0,0.0,1,0,0
14,471.0,0.0,0.0,1,0,0
12,471.0,0.0,0.0,1,0,0
13,471.0,0.4,0.0,5,0,0
11,471.0,591.6666666666666,710.0,12,0,0
8,373.0,0.0,0.0,1,0,0
9,396.0,0.0,0.0,1,0,0
20,460.0,1566.0,1566.0,2,0,0
8,396.0,47.0,47.0,2,0,0
10,373.0,0.0,0.0,1,0,0
21,460.0,0.0,0.0,1,0,0
9,407.0,0.0,0.0,1,0,0
13,373.0,0.0,0.0,2,0,0
16,460.0,0.0,0.0,3,0,0
12,396.0,28.0,28.0,1,0,0
17,460.0,7.0,7.0,1,0,0
13,407.0,2.6666666666666665,0.0,3,0,0
17,275.0,9.0,9.0,1,0,0
15,275.0,131.0,131.0,1,0,0
21,275.0,88.0,88.0,1,0,0
18,275.0,88.0,88.0,1,0,0
20,419.0,0.0,0.0,2,0,0
19,419.0,0.0,0.0,3,0,0
10,299.0,15.333333333333334,10.0,3,0,0
9,299.0,9.5,9.5,2,0,0
13,397.0,1.0,1.0,2,0,0
15,460.0,7.0,7.0,1,0,0
16,397.0,9.0,9.0,1,0,0
10,460.0,480.0,480.0,1,0,0
18,397.0,0.0,0.0,1,0,0
18,374.0,0.0,0.0,1,0,0
11,460.0,116.0,116.0,1,0,0
19,374.0,19.0,19.0,1,0,0
9,460.0,0.0,0.0,2,0,0
9,419.0,9.5,9.5,2,0,0
13,419.0,0.0,0.0,1,0,0
14,362.0,0.0,0.0,1,0,0
12,419.0,0.0,0.0,1,0,0
10,419.0,0.0,0.0,1,0,0
10,362.0,0.0,0.0,2,0,0
16,419.0,0.0,0.0,1,0,0
21,408.0,4.666666666666667,7.0,3,0,0
20,408.0,0.0,0.0,3,0,0
19,408.0,1.1666666666666667,0.0,6,0,0
18,408.0,7.25,0.5,4,0,0
12,287.0,0.0,0.0,2,0,0
21,461.0,0.0,0.0,1,0,0
8,397.0,0.0,0.0,1,0,0
9,374.0,3.0,3.0,1,0,0
20,461.0,0.0,0.0,1,0,0
9,408.0,19.0,19.0,4,0,0
17,461.0,0.0,0.0,2,0,0
8,408.0,1.0,1.0,1,0,0
9,397.0,2.0,2.0,1,0,0
18,461.0,0.0,0.0,1,0,0
7,408.0,0.0,0.0,1,0,0
12,374.0,16.0,16.0,2,0,0
15,461.0,0.0,0.0,1,0,0
13,408.0,0.0,0.0,1,0,0
15,299.0,12.428571428571429,10.0,7,0,0
13,351.0,53.0,53.0,1,0,0
14,299.0,25.285714285714285,26.0,7,0,0
11,408.0,24.5,24.5,2,0,0
13,299.0,14.5,17.5,6,0,0
10,408.0,0.0,0.0,1,0,0
12,299.0,0.0,0.0,1,0,0
17,408.0,10.625,0.0,8,0,0
19,299.0,30.0,30.0,2,0,0
16,408.0,0.0,0.0,2,0,0
18,299.0,10.5,0.0,8,0,0
15,408.0,0.0,0.0,4,0,0
17,299.0,9.285714285714286,1.0,7,0,0
14,408.0,0.0,0.0,3,0,0
16,299.0,20.333333333333332,25.0,3,0,0
13,337.0,0.0,0.0,2,0,0
14,292.0,37.40909090909091,0.0,22,0,0
13,292.0,119.0,119.0,1,0,0
14,337.0,0.0,0.0,1,0,0
18,292.0,66.0,66.0,2,0,0
17,292.0,41.5,41.5,2,0,0
16,292.0,0.5,0.5,2,0,0
21,390.0,0.0,0.0,1,0,0
9,400.0,0.0,0.0,1,0,0
10,292.0,10.666666666666666,0.0,3,0,0
8,400.0,9.5,9.5,2,0,0
18,337.0,0.0,0.0,1,0,0
9,435.0,73.5,73.5,2,0,0
15,412.0,54.5,54.5,2,0,0
14,412.0,170.0,170.0,1,0,0
11,435.0,179.0,179.0,1,0,0
20,458.0,0.0,0.0,1,0,0
19,458.0,0.0,0.0,1,0,0
16,458.0,139.0,139.0,1,0,0
12,303.0,14.0,14.0,1,0,0
14,326.0,164.0,164.0,1,0,0
11,326.0,98.5,98.5,2,0,0
15,303.0,0.0,0.0,1,0,0
12,326.0,0.0,0.0,1,0,0
11,303.0,2.0,2.0,2,0,0
21,326.0,164.0,164.0,1,0,0
20,326.0,113.0,113.0,2,0,0
17,326.0,113.0,113.0,2,0,0
16,303.0,0.0,0.0,1,0,0
18,326.0,113.0,113.0,2,0,0
15,326.0,113.0,113.0,1,0,0
16,326.0,179.0,179.0,1,0,0
13,390.0,22.0,22.0,2,0,0
11,401.0,0.0,0.0,2,0,0
16,401.0,0.0,0.0,1,0,0
17,390.0,7.5,7.5,2,0,0
15,401.0,0.0,0.0,1,0,0
14,401.0,81.66666666666667,11.0,3,0,0
13,401.0,5.5,5.5,2,0,0
18,390.0,0.0,0.0,2,0,0
20,401.0,0.0,0.0,1,0,0
18,401.0,8.0,8.0,2,0,0
20,292.0,174.75,166.0,4,0,0
19,292.0,83.0,83.0,2,0,0
10,390.0,20.5,20.5,2,0,0
12,338.0,0.0,0.0,1,0,0
13,338.0,31.0,31.0,1,0,0
18,338.0,0.0,0.0,2,0,0
17,338.0,0.0,0.0,1,0,0
11,413.0,3.0,3.0,1,0,0
9,413.0,0.0,0.0,1,0,0
12,459.0,2.0,2.0,1,0,0
20,459.0,0.0,0.0,1,0,0
14,459.0,35.0,35.0,1,0,0
16,459.0,0.0,0.0,1,0,0
12,327.0,0.0,0.0,1,0,0
13,327.0,0.0,0.0,2,0,0
14,304.0,108.8,76.5,10,0,0
11,327.0,0.0,0.0,1,0,0
13,304.0,188.0,188.0,2,0,0
8,327.0,0.0,0.0,1,0,0
7,327.0,0.0,0.0,1,0,0
19,380.0,0.0,0.0,1,0,0
18,327.0,0.0,0.0,1,0,0
19,327.0,0.0,0.0,1,0,0
16,304.0,0.0,0.0,1,0,0
17,327.0,0.0,0.0,2,0,0
14,327.0,0.0,0.0,3,0,0
18,304.0,0.0,0.0,1,0,0
15,327.0,0.0,0.0,1,0,0
17,304.0,0.0,0.0,6,0,0
11,448.0,3.3333333333333335,5.0,3,0,0
12,448.0,0.0,0.0,1,0,0
7,448.0,1.0,1.0,1,0,0
13,402.0,2.0,2.0,8,0,0
8,448.0,0.0,0.0,1,0,0
17,391.0,0.0,0.0,1,0,0
19,402.0,247.0,247.0,5,0,0
18,402.0,40.88235294117647,4.0,51,0,0
17,402.0,4.333333333333333,3.0,6,0,0
20,448.0,0.0,0.0,1,0,0
8,391.0,0.0,0.0,1,0,0
14,448.0,5.0,5.0,1,0,0
17,448.0,0.0,0.0,2,0,0
19,316.0,0.0,0.0,1,0,0
17,339.0,2.0,2.0,1,0,0
18,339.0,113.0,113.0,2,0,0
15,316.0,115.0,115.0,1,0,0
14,316.0,55.5,55.5,2,0,0
11,380.0,117.0,117.0,1,0,0
9,414.0,0.0,0.0,1,0,0
12,380.0,0.0,0.0,1,0,0
14,414.0,31.0,31.0,1,0,0
17,283.0,0.0,0.0,1,0,0
18,283.0,117.0,117.0,1,0,0
8,380.0,73.0,73.0,1,0,0
9,380.0,14.5,14.5,2,0,0
11,328.0,34.0,34.0,1,0,0
9,328.0,0.0,0.0,1,0,0
13,305.0,11.0,11.0,1,0,0
10,328.0,331.0,331.0,1,0,0
8,328.0,29.0,29.0,2,0,0
19,328.0,0.0,0.0,1,0,0
17,328.0,34.0,34.0,1,0,0
18,328.0,54.0,54.0,1,0,0
16,328.0,128.0,128.0,1,0,0
14,328.0,24.5,24.5,2,0,0
10,426.0,0.0,0.0,3,0,0
10,403.0,8.0,8.0,1,0,0
11,426.0,0.0,0.0,3,0,0
8,403.0,25.0,25.0,4,0,0
12,449.0,0.0,0.0,3,0,0
12,426.0,26.0,26.0,1,0,0
7,403.0,0.0,0.0,1,0,0
11,449.0,0.0,0.0,1,0,0
13,426.0,0.0,0.0,2,0,0
13,403.0,9.5,9.5,2,0,0
8,426.0,0.0,0.0,3,0,0
8,449.0,0.0,0.0,1,0,0
12,403.0,7.0,7.0,2,0,0
21,328.0,0.0,0.0,1,0,0
9,426.0,0.0,0.0,1,0,0
18,403.0,7.0,7.0,1,0,0
17,403.0,7.0,7.0,1,0,0
19,426.0,43.5,43.5,2,0,0
16,403.0,2.0,2.0,1,0,0
18,271.0,0.0,0.0,1,0,0
20,426.0,0.0,0.0,1,0,0
15,403.0,1.0,1.0,2,0,0
14,426.0,22.0,22.0,1,0,0
15,426.0,0.0,0.0,1,0,0
16,449.0,5.0,0.0,4,0,0
16,426.0,36.0,36.0,1,0,0
15,449.0,0.0,0.0,1,0,0
19,403.0,2.0,2.0,1,0,0
11,295.0,0.0,0.0,1,0,0
10,295.0,34.5,34.5,2,0,0
8,295.0,0.0,0.0,2,0,0
15,295.0,0.0,0.0,3,0,0
14,295.0,0.0,0.0,5,0,0
13,295.0,0.0,0.0,2,0,0
12,295.0,0.0,0.0,2,0,0
18,370.0,0.0,0.0,5,0,0
19,370.0,0.0,0.0,1,0,0
20,370.0,0.0,0.0,1,0,0
21,370.0,40.0,40.0,2,0,0
22,370.0,40.0,40.0,1,0,0
8,415.0,0.0,0.0,1,0,0
11,438.0,0.0,0.0,1,0,0
12,438.0,0.0,0.0,1,0,0
17,438.0,0.0,0.0,2,0,0
20,415.0,0.0,0.0,1,0,0
15,438.0,0.0,0.0,2,0,0
19,415.0,0.0,0.0,1,0,0
11,306.0,159.0,159.0,1,0,0
16,283.0,0.0,0.0,1,0,0
18,306.0,54.333333333333336,34.0,3,0,0
14,306.0,0.0,0.0,4,0,0
16,306.0,103.33333333333333,148.0,3,0,0
9,427.0,18.0,18.0,1,0,0
9,404.0,0.0,0.0,1,0,0
8,404.0,0.0,0.0,1,0,0
12,427.0,0.0,0.0,1,0,0
13,404.0,0.0,0.0,1,0,0
22,306.0,158.0,158.0,1,0,0
15,370.0,0.0,0.0,1,0,0
7,427.0,0.0,0.0,1,0,0
8,427.0,0.0,0.0,3,0,0
10,404.0,0.0,0.0,1,0,0
17,404.0,0.0,0.0,1,0,0
17,427.0,8.666666666666666,8.0,6,0,0
18,427.0,86.4,66.0,5,0,0
18,295.0,0.0,0.0,1,0,0
17,295.0,0.0,0.0,12,0,0
19,427.0,600.0,600.0,1,0,0
16,295.0,0.0,0.0,5,0,0
