timeBin,TAZ,outboundParkingOverheadTime,inboundParkingOverheadTime,inboundParkingOverheadCost
10,292.0,0.0,105.0,0.0
10,416.0,0.0,260.5,0.0
10,353.0,0.0,0.0,0.0
10,470.0,0.0,0.0,0.0
10,420.0,0.0,0.0,0.0
10,454.0,0.0,0.0,0.0
10,269.0,413.6666666666667,340.3333333333333,0.0
10,412.0,0.0,0.0,0.0
10,444.0,9.5,0.0,0.0
10,358.0,77.0,0.0,0.0
10,301.0,0.0,394.8,0.0
10,311.0,0.0,2343.0,0.0
10,473.0,0.0,0.0,0.0
10,354.0,0.0,0.0,0.0
10,391.0,0.0,0.0,0.0
10,323.0,0.0,479.6666666666667,0.0
10,458.0,0.0,0.0,0.0
10,302.0,0.0,0.0,0.0
10,312.0,0.0,0.0,0.0
10,405.0,35.42857142857143,0.0,0.0
10,427.0,0.0,0.0,0.0
10,360.0,0.0,0.0,0.0
10,417.0,0.0,105.0,0.0
10,291.0,0.0,0.0,0.0
10,439.0,0.0,0.0,0.0
10,359.0,0.0,0.0,0.0
10,352.0,638.0,0.0,0.0
10,304.0,0.0,828.0,0.0
10,328.0,0.0,0.0,0.0
10,445.0,0.0,0.0,0.0
10,356.0,0.0,0.0,0.0
10,464.0,0.0,0.0,0.0
10,343.0,573.0,0.0,0.0
10,334.0,0.0,0.0,0.0
10,452.0,0.0,762.5,0.0
10,347.0,0.0,0.0,0.0
10,300.0,0.0,1784.0,0.0
10,357.0,0.0,0.0,0.0
10,365.0,0.0,0.0,0.0
10,396.0,0.0,0.0,0.0
10,340.0,0.0,0.0,0.0
11,439.0,0.0,0.0,0.0
11,306.0,0.0,0.0,0.0
11,442.0,1.6428571428571428,147.33333333333334,0.0
11,477.0,0.0,0.0,0.0
11,479.0,0.0,499.25,0.0
11,470.0,0.0,0.0,0.0
11,448.0,0.0,0.0,0.0
11,380.0,221.16666666666666,144.8,0.0
11,457.0,60.6,0.0,0.0
11,405.0,0.0,142.83333333333334,0.0
11,413.0,0.0,0.0,0.0
11,464.0,231.5,0.0,0.0
11,283.0,11.818181818181818,125.72727272727273,0.0
11,480.0,7.8,175.33333333333334,0.0
11,370.0,188.8,0.0,0.0
11,320.0,0.0,0.0,0.0
11,458.0,0.0,0.0,0.0
11,395.0,0.0,0.0,0.0
11,383.0,0.0,0.0,0.0
11,454.0,0.0,494.6,0.0
11,311.0,0.0,0.0,0.0
11,427.0,0.0,48.0,0.0
11,432.0,2.6666666666666665,0.0,0.0
11,446.0,0.0,0.0,0.0
11,476.0,171.6,46.56521739130435,0.0
11,401.0,241.25,150.0,0.0
11,412.0,4.2,197.4,0.0
11,402.0,18.25,0.0,0.0
11,409.0,1.0,0.0,0.0
11,438.0,0.0,0.0,0.0
11,374.0,0.0,0.0,0.0
11,435.0,0.0,0.0,0.0
11,334.0,0.0,0.0,0.0
11,421.0,0.0,0.0,0.0
11,441.0,20.0,499.85714285714283,0.0
11,269.0,14.833333333333334,0.0,0.0
11,323.0,0.0,361.5,0.0
11,271.0,0.0,277.54545454545456,0.0
11,455.0,0.0,0.0,0.0
11,355.0,0.0,115.85714285714286,0.0
11,375.0,16.307692307692307,204.6,0.0
11,295.0,0.0,18.555555555555557,0.0
11,460.0,0.0,60.142857142857146,0.0
11,292.0,0.0,263.0,0.0
11,337.0,0.0,1135.25,0.0
11,290.0,337.0,964.0,0.0
11,450.0,0.0,0.0,0.0
11,372.0,0.0,508.8,0.0
11,419.0,0.0,0.0,0.0
11,416.0,0.0,0.0,0.0
10,370.0,1236.0,0.0,0.0
11,357.0,0.0,0.0,0.0
11,358.0,0.0,0.0,0.0
11,275.0,0.0,318.5,0.0
11,474.0,0.0,0.0,0.0
11,347.0,0.0,900.0,0.0
11,429.0,0.0,397.0,0.0
11,305.0,203.0,0.0,0.0
11,493.0,0.0,73.2,0.0
11,417.0,0.0,0.0,0.0
11,328.0,0.0,0.0,0.0
11,299.0,1.0,78.66666666666667,0.0
11,396.0,0.0,0.0,0.0
11,376.0,12.0,348.0,0.0
11,303.0,0.0,74.8,0.0
11,359.0,0.0,0.0,0.0
11,465.0,0.0,50.0,0.0
11,403.0,113.71428571428571,199.0,0.0
11,351.0,0.0,0.0,0.0
11,338.0,0.0,0.0,0.0
11,319.0,42.75,0.0,0.0
11,415.0,0.0,0.0,0.0
11,321.0,0.0,0.0,0.0
11,459.0,24.444444444444443,0.0,0.0
11,471.0,0.0,578.1428571428571,0.0
11,452.0,0.0,0.0,0.0
11,478.0,0.0,55.7,0.0
11,449.0,0.0,0.0,0.0
11,407.0,0.0,67.0,0.0
11,422.0,0.0,216.66666666666666,0.0
11,426.0,0.0,0.0,0.0
11,360.0,0.0,0.0,0.0
11,340.0,0.0,0.0,0.0
11,365.0,0.0,0.0,0.0
11,423.0,0.0,0.0,0.0
11,377.0,0.0,0.0,0.0
11,362.0,0.0,1028.5714285714287,0.0
11,400.0,0.0,0.0,0.0
11,461.0,0.0,0.0,0.0
11,473.0,0.0,0.0,0.0
11,408.0,0.0,0.0,0.0
11,420.0,0.0,0.0,0.0
11,350.0,0.0,0.0,0.0
11,354.0,0.0,0.0,0.0
11,327.0,0.0,0.0,0.0
11,373.0,0.0,983.2,0.0
11,333.0,0.0,0.0,0.0
11,352.0,0.0,0.0,0.0
11,304.0,0.0,0.0,0.0
11,367.0,0.0,0.0,0.0
11,330.0,0.0,0.0,0.0
11,335.0,0.0,0.0,0.0
11,485.0,2912.0,0.0,0.0
11,307.0,0.0,0.0,0.0
11,445.0,0.0,0.0,0.0
11,274.0,0.0,0.0,0.0
11,285.0,0.0,0.0,0.0
11,353.0,0.0,0.0,0.0
11,291.0,17.0,0.0,0.0
11,390.0,0.0,0.0,0.0
11,369.0,0.0,0.0,0.0
11,341.0,902.0,0.0,0.0
11,316.0,0.0,0.0,0.0
12,471.0,0.0,230.78571428571428,0.0
11,451.0,0.0,0.0,0.0
12,427.0,1.5,0.0,0.0
12,370.0,929.875,0.0,0.0
12,459.0,107.08333333333333,0.0,0.0
12,339.0,0.0,0.0,0.0
12,395.0,0.0,0.0,0.0
12,419.0,69.6,54.42857142857143,0.0
12,441.0,0.0,269.6666666666667,0.0
12,476.0,0.0,0.0,0.0
12,432.0,7.769230769230769,115.0,0.0
12,402.0,73.0,522.6666666666666,0.0
12,422.0,0.0,40.706896551724135,0.0
12,375.0,15.647058823529411,524.6666666666666,0.0
12,390.0,235.66666666666666,0.0,0.0
12,269.0,224.83333333333334,0.0,0.0
12,458.0,0.0,0.0,0.0
12,303.0,0.0,877.5,0.0
12,369.0,0.0,0.0,0.0
12,360.0,268.5,0.0,0.0
12,352.0,0.0,0.0,0.0
12,299.0,20.525,6.333333333333333,0.0
12,460.0,0.0,0.0,0.0
12,274.0,0.0,0.0,0.0
12,283.0,0.0,0.0,0.0
12,412.0,0.0,0.0,0.0
12,291.0,0.0,0.0,0.0
12,455.0,0.0,0.0,0.0
12,474.0,0.0,0.0,0.0
12,478.0,8.869565217391305,57.05882352941177,0.0
12,479.0,0.0,476.25,0.0
12,295.0,0.0,0.0,0.0
12,380.0,35.5,0.0,0.0
12,340.0,0.0,0.0,0.0
12,461.0,0.0,125.45454545454545,0.0
12,407.0,0.0,68.25,0.0
12,374.0,389.0,0.0,0.0
12,445.0,0.0,0.0,0.0
12,409.0,6.111111111111111,0.0,0.0
12,403.0,0.0,18.0,0.0
12,493.0,27.4,952.5,0.0
12,417.0,170.0,326.0,0.0
12,442.0,0.0,731.7272727272727,0.0
12,319.0,0.0,0.0,0.0
12,316.0,1182.0,0.0,0.0
12,457.0,50.5,0.0,0.0
12,480.0,0.125,576.7777777777778,0.0
12,354.0,0.0,31.57894736842105,0.0
12,330.0,0.0,0.0,0.0
12,362.0,0.0,0.0,0.0
12,464.0,278.4,0.0,0.0
12,439.0,0.0,0.0,0.0
12,451.0,0.0,0.0,0.0
12,449.0,642.6666666666666,594.3333333333334,0.0
12,341.0,0.0,0.0,0.0
12,446.0,0.0,0.0,0.0
12,338.0,0.0,50.0,0.0
12,372.0,0.0,153.0,0.0
12,359.0,0.0,0.0,0.0
12,285.0,0.0,0.0,0.0
12,408.0,0.0,0.0,0.0
12,400.0,0.0,0.0,0.0
12,401.0,0.0,0.0,0.0
12,413.0,0.0,0.0,0.0
12,355.0,0.0,0.0,0.0
12,357.0,0.0,0.0,0.0
12,361.0,0.0,0.0,0.0
12,414.0,0.0,0.0,0.0
12,470.0,0.0,247.75,0.0
12,365.0,0.0,0.0,0.0
12,485.0,0.0,0.0,0.0
12,465.0,0.045454545454545456,641.2727272727273,0.0
12,271.0,0.0,0.0,0.0
12,423.0,0.0,587.0,0.0
12,307.0,1.75,0.0,0.0
12,426.0,0.0,0.0,0.0
12,448.0,0.0,0.0,0.0
12,376.0,0.0,0.0,0.0
12,353.0,0.0,0.0,0.0
12,320.0,1549.0,0.0,0.0
12,335.0,0.0,14.6,0.0
12,337.0,9.0,242.71428571428572,0.0
12,312.0,33.333333333333336,175.33333333333334,0.0
12,347.0,0.0,0.0,0.0
12,383.0,55.074074074074076,326.45454545454544,0.0
12,377.0,0.0,0.0,0.0
12,363.0,0.0,0.0,0.0
12,275.0,277.8,0.0,0.0
12,488.0,0.0,1569.0,0.0
12,489.0,23.0,0.0,0.0
12,452.0,0.0,512.6666666666666,0.0
12,323.0,0.0,0.0,0.0
12,444.0,0.0,0.0,0.0
12,302.0,303.0,0.0,0.0
12,391.0,0.0,0.0,0.0
12,454.0,19.0,0.0,0.0
12,327.0,0.0,0.0,0.0
12,477.0,38.8,0.0,0.0
12,358.0,45.8,75.0,0.0
12,435.0,0.0,0.0,0.0
12,367.0,0.0,0.0,0.0
12,292.0,1265.0,0.0,0.0
12,300.0,0.0,0.0,0.0
12,326.0,0.0,0.0,0.0
12,397.0,0.0,0.0,0.0
12,346.0,1432.0,0.0,0.0
12,450.0,0.0,0.0,0.0
12,343.0,0.0,0.0,0.0
12,416.0,869.75,0.0,0.0
12,334.0,370.0,0.0,0.0
12,373.0,866.5,0.0,0.0
12,405.0,0.0,0.0,0.0
12,429.0,0.0,0.0,0.0
12,473.0,0.0,0.0,0.0
12,240.0,0.0,0.0,0.0
12,345.0,0.0,0.0,0.0
12,396.0,0.0,0.0,0.0
12,438.0,0.0,0.0,0.0
13,299.0,11.0,144.55172413793105,0.0
13,454.0,0.0,0.0,0.0
13,383.0,0.0,234.2941176470588,0.0
13,390.0,82.2,0.0,0.0
13,458.0,0.0,0.0,0.0
13,358.0,315.42857142857144,0.0,0.0
13,376.0,0.0,71.1,0.0
13,422.0,160.07692307692307,39.21052631578947,0.0
13,375.0,21.0,286.77777777777777,0.0
13,360.0,0.0,0.0,0.0
13,439.0,7.090909090909091,143.11111111111111,0.0
